Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,industry,Summary Quote
MDCA,MDC Partners Inc.,19.93,625919507.3,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MEAD,Meade Instruments Corp.,3.7256,4862459.389,n/a,1997,Capital Goods,Electronic Components,http://www.nasdaq.com/symbol/mead
MEAS,"Measurement Specialties, Inc.",49.14,768442769.6,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/meas
MCOX,Mecox Lane Limited,2.43,141211958.3,n/a,2010,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/mcox
TAXI,Medallion Financial Corp.,14.61,318901236,n/a,1996,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/taxi
MDAS,"MedAssets, Inc.",18.93,1153253479,n/a,2007,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdas
MBIS,Mediabistro Inc.,1.59,9575747.97,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mbis
MDCI,Medical Action Industries Inc.,8.44,138336900.3,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/mdci
MNOV,"MediciNova, Inc.",2.62,51523822.22,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MDSO,"Medidata Solutions, Inc.",80.87,2150285425,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MDVN,"Medivation, Inc.",57.35,4299925330,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdvn
MWRX,MedWorth Acquisition Corp.,8,71074000,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/mwrx
MEIP,"MEI Pharma, Inc.",7.45,127518454,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MELA,"MELA Sciences, Inc",0.92,39594172.48,n/a,2005,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mela
MPEL,Melco Crown Entertainment Limited,23.11,12772583420,n/a,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mpel
MLNX,"Mellanox Technologies, Ltd.",51.66,2229654537,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MEMP,Memorial Production Partners LP,19.3,850431224.2,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/memp
MEMS,"MEMSIC, Inc.",4.13,100344561.5,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mems
MENT,Mentor Graphics Corporation,20.64,2329487408,n/a,1984,Technology,EDP Services,http://www.nasdaq.com/symbol/ment
MTSL,MER Telemanagement Solutions Ltd.,1.74,8118069.18,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",113.39,5006501073,n/a,1997,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,19.12,166447477.4,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,6.86,382895729.4,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBVT,"Merchants Bancshares, Inc.",31.96,201089283.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbvt
MRCY,Mercury Systems Inc,10.37,335215808.3,n/a,1985,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
MRGE,Merge Healthcare Incorporated.,4.06,379472422.8,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/mrge
VIVO,Meridian Bioscience Inc.,22.79,945035824.3,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
EBSB,"Meridian Interstate Bancorp, Inc.",19.9,440314424.7,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ebsb
MMSI,"Merit Medical Systems, Inc.",12.09,514449593.6,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",5.08,488126633.6,n/a,1983,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MERU,"Meru Networks, Inc.",4.38,96806760,n/a,2010,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/meru
MSLI,Merus Labs International Inc.,0.97,37239766.64,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/msli
MLAB,"Mesa Laboratories, Inc.",58.28,197909963.2,n/a,1972,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
CASH,"Meta Financial Group, Inc.",26.74,149104887.3,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MBLX,"Metabolix, Inc.",1.42,48914673.26,n/a,2006,Basic Industries,Containers/Packaging,http://www.nasdaq.com/symbol/mblx
MEOH,Methanex Corporation,45.5,4332896295,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
MEIL,METHES ENERGIES INTERNATIONAL LTD,2.7,18841056.3,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meil
MEILW,METHES ENERGIES INTERNATIONAL LTD,0.5,0,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meilw
MEILZ,METHES ENERGIES INTERNATIONAL LTD,0.65,0,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meilz
METR,"Metro Bancorp, Inc",22.16,313254158.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/metr
MCBI,"MetroCorp Bancshares, Inc.",10.93,204674097.9,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbi
MFRI,"MFRI, Inc.",11.37,78952847.94,n/a,1989,Capital Goods,Pollution Control Equipment,http://www.nasdaq.com/symbol/mfri
MGCD,MGC Diagnostics Corporation,8.04,32807083.32,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mgcd
MGEE,MGE Energy Inc.,58.79,1358850778,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",5.64,101149074.1,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mgpi
MCRL,"Micrel, Incorporated",10.53,614901003.2,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/mcrl
MCHP,Microchip Technology Incorporated,39.44,7775239344,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MFI,MicroFinancial Incorporated,8.77,127104978.1,n/a,1999,Finance,Diversified Financial Services,http://www.nasdaq.com/symbol/mfi
MU,"Micron Technology, Inc.",12.69,13178249171,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MICT,"Micronet Enertec Technologies, Inc.",4.43,25832419.78,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",1,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MCRS,"MICROS Systems, Inc.",46.12,3627745332,n/a,1981,Technology,EDP Services,http://www.nasdaq.com/symbol/mcrs
MSCC,Microsemi Corporation,24.39,2266169289,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,35.67,2.97884E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,97.71,1104218463,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",2.29,63947860.7,n/a,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MVISW,"Microvision, Inc.",0.032,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvisw
MPB,Mid Penn Bancorp,11.415,39850107.45,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MCEP,"Mid-Con Energy Partners, LP",22.88,439990408,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBRG,Middleburg Financial Corporation,20.05,141384319.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbrg
MSEX,Middlesex Water Company,21.47,339651363.6,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MOFG,"MidWestOne Financial Group, Inc.",26.42,223502156.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MDXG,"MiMedx Group, Inc",6.32,608214370.3,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdxg
MNDO,MIND C.T.I. Ltd.,1.79,33618738.22,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MSPD,"Mindspeed Technologies, Inc.",3.2,138397187.2,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mspd
MSON,"MISONIX, Inc.",5.35,37942125.1,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MIND,"Mitcham Industries, Inc.",17.93,229183680.6,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MITK,"Mitek Systems, Inc.",5.61,151737574.6,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,3.81,204607473.7,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",28.82,1527649030,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MINI,"Mobile Mini, Inc.",32.89,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOCO,"MOCON, Inc.",13.55,74946621.8,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/moco
MPAC,MOD-PAC CORP.,8.35,27694545.2,n/a,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/mpac
MLNK,"ModusLink Global Solutions, Inc",3.13,161339142.8,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MOLX,Molex Incorporated,29.91,5314950739,n/a,1972,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/molx
MOLXA,Molex Incorporated,25.41,2084732653,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/molxa
MNTA,"Momenta Pharmaceuticals, Inc.",14.9,773684973.4,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MCRI,"Monarch Casino & Resort, Inc.",17.79,287409209.2,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MNRK,"Monarch Financial Holdings, Inc.",10.23,106372286.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mnrk
MDLZ,"Mondelez International, Inc.",30.36,54175982029,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",22.94,1328349853,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MPWR,"Monolithic Power Systems, Inc.",25.13,924177864.4,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,27.58,1054242604,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro Muffler Brake, Inc.",49.78,1561779301,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,14.67,84563645.31,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MNST,Monster Beverage Corporation,59.86,9934593547,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MHGC,Morgans Hotel Group Co.,7.6,246381040.8,n/a,2006,n/a,n/a,http://www.nasdaq.com/symbol/mhgc
MORN,"Morningstar, Inc.",77,3580484523,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",4.12,166952477.5,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MPAA,"Motorcar Parts of America, Inc.",9.2,133041006.8,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MOVE,"Move, Inc.",12.85,512345845.2,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/move
MSBF,MSB Financial Corp.,7.86,39425264.82,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MNTG,"MTR Gaming Group, Inc.",3.39,93953283.87,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mntg
MTSC,MTS Systems Corporation,62.68,990880540.8,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
MBND,Multiband Corporation,3.18,69354741.06,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mbnd
LABL,Multi-Color Corporation,32.79,532196258.8,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MFLX,"Multi-Fineline Electronix, Inc.",15.75,375584832,n/a,2004,Technology,Electrical Products,http://www.nasdaq.com/symbol/mflx
MGAM,"Multimedia Games Holding Company, Inc.",29.87,862276825,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/mgam
MFSF,MutualFirst Financial Inc.,15.14,107421736.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
MWIV,"MWI Veterinary Supply, Inc.",130.16,1666154861,n/a,2005,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/mwiv
MYL,Mylan Inc.,32.09,12229163178,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYRG,"MYR Group, Inc.",20.13,422345436.5,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MYGN,"Myriad Genetics, Inc.",31.79,2532227999,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
NANO,Nanometrics Incorporated,15.71,363095709.7,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
NSPH,"Nanosphere, Inc.",3.24,181474875.4,n/a,2007,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nsph
NSTG,"NanoString Technologies, Inc.",9,131352705,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nstg
NSSC,"NAPCO Security Technologies, Inc.",4.99,96288711.65,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nssc
NASB,NASB Financial Inc.,27.22,214156453.1,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nasb
QQQX,NASDAQ Premium Income and Growth Fund Inc.,16.3,300659139.8,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/qqqx
NAFC,Nash-Finch Company,24.83,304782663.3,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/nafc
NATH,"Nathan&#39;s Famous, Inc.",59.38,264841925.6,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nath
NAUH,"National American University Holdings, Inc.",3.75,95970210,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nauh
NKSH,"National Bankshares, Inc.",37.95,263675613.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nksh
FIZZ,National Beverage Corp.,17.42,807051441.3,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/fizz
NCMI,"National CineMedia, Inc.",17.67,1005199987,n/a,2007,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ncmi
NATI,National Instruments Corporation,29.33,3623741356,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
NATL,National Interstate Corporation,35.26,695224487.6,n/a,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/natl
NPBC,"National Penn Bancshares, Inc.",10.86,1580927504,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/npbc
NRCIA,National Research Corporation,17.14,59226635.82,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcia
NRCIB,National Research Corporation,39.15,946969870.1,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcib
NSEC,"National Security Group, Inc.",7.04,17364864,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nsec
NTSC,"National Technical Systems, Inc.",17.25,200456988.8,n/a,n/a,Health Care,Precision Instruments,http://www.nasdaq.com/symbol/ntsc
NWLI,National Western Life Insurance Company,211.785,769788282,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nwli
NAII,"Natural Alternatives International, Inc.",4.73,32638206.15,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/naii
NATR,"Nature&#39;s Sunshine Products, Inc.",17.8,282553070.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/natr
BABY,Natus Medical Incorporated,12.21,371028395.8,n/a,2001,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/baby
NVSL,Naugatuck Valley Financial Corporation,7.5098,52585181.64,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nvsl
NAVR,Navarre Corporation,2.71,152416259,n/a,1993,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/navr
NBTF,NB&T FINANCIAL GROUP INC,20,68354940,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/nbtf
NBTB,NBT Bancorp Inc.,21.9,959129947.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbtb
NCIT,"NCI, Inc.",4.57,59102050.55,n/a,2005,Technology,EDP Services,http://www.nasdaq.com/symbol/ncit
NKTR,Nektar Therapeutics,12.5,1444036975,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nktr
NEOG,Neogen Corporation,58.73,1404929722,n/a,1989,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/neog
NEO,"NeoGenomics, Inc.",3.23,157314042.7,n/a,n/a,Health Care,Precision Instruments,http://www.nasdaq.com/symbol/neo
NEON,Neonode Inc.,7.98,271959620.9,n/a,1997,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/neon
NEPT,Neptune Technologies & Bioresources Inc,3.65,219400514.5,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nept
UEPS,"Net 1 UEPS Technologies, Inc.",7.21,329802754.5,n/a,2005,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ueps
NETE,"Net Element International, Inc.",6.37,179229116.4,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/nete
NETC,NET Servicos de Comunicacao S.A.,13.73,4708890242,n/a,1994,Consumer Services,Television Services,http://www.nasdaq.com/symbol/netc
NTAP,"NetApp, Inc.",39.3,14191653418,n/a,1995,Technology,Electronic Components,http://www.nasdaq.com/symbol/ntap
NTES,"NetEase, Inc.",64.55,8381279605,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ntes
NFLX,"Netflix, Inc.",257.261,14444096612,n/a,2002,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/nflx
NTGR,"NETGEAR, Inc.",33.63,1295563768,n/a,2003,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ntgr
NLST,"Netlist, Inc.",1.04,31625935.12,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/nlst
NTCT,"NetScout Systems, Inc.",25.73,1064855348,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/ntct
NTWK,NetSol Technologies Inc.,10.66,95188715.18,n/a,1994,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntwk
NBIX,"Neurocrine Biosciences, Inc.",14.48,966284688.6,n/a,1996,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nbix
NURO,"NeuroMetrix, Inc.",1.8599,4661921.186,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/nuro
NCBC,"New Century Bancorp, Inc. (NC)",6.28,43435657.68,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ncbc
NHTB,"New Hampshire Thrift Bancshares, Inc.",15.06,106470660.9,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nhtb
NYMT,"New York Mortgage Trust, Inc.",6.24,397679755.2,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nymt
NYMTP,"New York Mortgage Trust, Inc.",23.5,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nymtp
NBBC,NewBridge Bancorp,7.56,215035717.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbbc
NEWL,NewLead Holdings Ltd.,0.165,51069267.65,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/newl
NLNK,NewLink Genetics Corporation,18.75,480090731.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nlnk
NFSB,"Newport Bancorp, Inc.",16.9,59905801.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nfsb
NEWP,Newport Corporation,14.46,565103509.4,n/a,n/a,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/newp
NWS,News Corporation,14.99,34694999750,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/nws
NWSA,News Corporation,14.93,5656587446,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/nwsa
NEWS,"NewStar Financial, Inc.",14.21,702334777.7,n/a,2006,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/news
NEWT,Newtek Business Services Inc.,2.12,78369344.64,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/newt
